;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 02/04/2020 16:47:11
;----------------------------------------------

;Address Opcode 	ASM
0x0373	0x0870      	MOVF       R0, 0
0x0374	0x1283      	BCF        STATUS, 5
0x0375	0x00CD      	MOVWF      _p3
0x0376	0x0871      	MOVF       R0+1, 0
0x0377	0x00CE      	MOVWF      _p3+1
;ventilatorv1_2.c,300 :: 		p_1  =  ADC_Read(6);
0x0378	0x3006      	MOVLW      6
0x0379	0x1683      	BSF        STATUS, 5
0x037A	0x00A4      	MOVWF      FARG_ADC_Read_channel
0x037B	0x2093      	CALL       _ADC_Read
0x037C	0x0870      	MOVF       R0, 0
0x037D	0x1283      	BCF        STATUS, 5
0x037E	0x00C7      	MOVWF      _p_1
0x037F	0x0871      	MOVF       R0+1, 0
0x0380	0x00C8      	MOVWF      _p_1+1
;ventilatorv1_2.c,302 :: 		p_2  =  ADC_Read(7);
0x0381	0x3007      	MOVLW      7
0x0382	0x1683      	BSF        STATUS, 5
0x0383	0x00A4      	MOVWF      FARG_ADC_Read_channel
0x0384	0x2093      	CALL       _ADC_Read
0x0385	0x0870      	MOVF       R0, 0
0x0386	0x1283      	BCF        STATUS, 5
0x0387	0x00C9      	MOVWF      _p_2
0x0388	0x0871      	MOVF       R0+1, 0
0x0389	0x00CA      	MOVWF      _p_2+1
;ventilatorv1_2.c,304 :: 		}
L_end_read_sensor_data:
0x038A	0x0008      	RETURN
; end of _read_sensor_data
_millis:
;ventilatorv1_2.c,98 :: 		unsigned long millis()
;ventilatorv1_2.c,100 :: 		return(millis_count);
0x038B	0x1283      	BCF        STATUS, 5
0x038C	0x1303      	BCF        STATUS, 6
0x038D	0x0854      	MOVF       _millis_count, 0
0x038E	0x00F0      	MOVWF      R0
0x038F	0x0855      	MOVF       _millis_count+1, 0
0x0390	0x00F1      	MOVWF      R0+1
0x0391	0x0856      	MOVF       _millis_count+2, 0
0x0392	0x00F2      	MOVWF      R0+2
0x0393	0x0857      	MOVF       _millis_count+3, 0
0x0394	0x00F3      	MOVWF      R0+3
;ventilatorv1_2.c,101 :: 		}
L_end_millis:
0x0395	0x0008      	RETURN
; end of _millis
_ADC_Init:
;__Lib_ADC_A_C.c,19 :: 		
;__Lib_ADC_A_C.c,20 :: 		
0x0396	0x30FF      	MOVLW      _ADC_Get_Sample
0x0397	0x1283      	BCF        STATUS, 5
0x0398	0x1303      	BCF        STATUS, 6
0x0399	0x00E9      	MOVWF      _ADC_Get_Sample_Ptr
0x039A	0x30FF      	MOVLW      hi_addr(_ADC_Get_Sample)
0x039B	0x00EA      	MOVWF      _ADC_Get_Sample_Ptr+1
0x039C	0x30FF      	MOVLW      FARG_ADC_Get_Sample_channel
0x039D	0x00EB      	MOVWF      _ADC_Get_Sample_Ptr+2
0x039E	0x30FF      	MOVLW      hi_addr(FARG_ADC_Get_Sample_channel)
;__Lib_ADC_A_C.c,22 :: 		
0x039F	0x019F      	CLRF       ADCON0
;__Lib_ADC_A_C.c,23 :: 		
0x03A0	0x30C0      	MOVLW      192
0x03A1	0x049F      	IORWF      ADCON0, 1
;__Lib_ADC_A_C.c,24 :: 		
0x03A2	0x0953      	COMF       _vref_mask, 0
0x03A3	0x00F0      	MOVWF      R0
0x03A4	0x0870      	MOVF       R0, 0
0x03A5	0x1683      	BSF        STATUS, 5
0x03A6	0x059F      	ANDWF      ADCON1, 1
;__Lib_ADC_A_C.c,25 :: 		
0x03A7	0x171F      	BSF        ADCON1, 6
;__Lib_ADC_A_C.c,26 :: 		
0x03A8	0x179F      	BSF        ADCON1, 7
;__Lib_ADC_A_C.c,29 :: 		
0x03A9	0x1283      	BCF        STATUS, 5
0x03AA	0x141F      	BSF        ADCON0, 0
;__Lib_ADC_A_C.c,30 :: 		
L_end_ADC_Init:
0x03AB	0x0008      	RETURN
; end of _ADC_Init
_main:
0x03AC	0x2578      	CALL       1400
;ventilatorv1_2.c,340 :: 		void main()
;ventilatorv1_2.c,343 :: 		ADCON1 = 0x80;
0x03AD	0x3080      	MOVLW      128
0x03AE	0x1683      	BSF        STATUS, 5
0x03AF	0x1303      	BCF        STATUS, 6
0x03B0	0x009F      	MOVWF      ADCON1
;ventilatorv1_2.c,344 :: 		TRISA  = 0xFF;// PORTA is input
0x03B1	0x30FF      	MOVLW      255
0x03B2	0x0085      	MOVWF      TRISA
;ventilatorv1_2.c,345 :: 		PORTB=0;  // set portB as digital
0x03B3	0x1283      	BCF        STATUS, 5
0x03B4	0x0186      	CLRF       PORTB
;ventilatorv1_2.c,346 :: 		TRISB=0xf0;  // set portB input/outputs
0x03B5	0x30F0      	MOVLW      240
0x03B6	0x1683      	BSF        STATUS, 5
0x03B7	0x0086      	MOVWF      TRISB
;ventilatorv1_2.c,347 :: 		PORTC=0;  // set portC as digital
0x03B8	0x1283      	BCF        STATUS, 5
0x03B9	0x0187      	CLRF       PORTC
;ventilatorv1_2.c,348 :: 		TRISC=0xff;  // set portC as inputs
0x03BA	0x30FF      	MOVLW      255
0x03BB	0x1683      	BSF        STATUS, 5
0x03BC	0x0087      	MOVWF      TRISC
;ventilatorv1_2.c,349 :: 		PORTD=0x00;  // set portD as digital
0x03BD	0x1283      	BCF        STATUS, 5
0x03BE	0x0188      	CLRF       PORTD
;ventilatorv1_2.c,350 :: 		TRISD=0x00;  // set portD as outputs
0x03BF	0x1683      	BSF        STATUS, 5
0x03C0	0x0188      	CLRF       TRISD
;ventilatorv1_2.c,351 :: 		TRISE  = 0x07; // PORTE as analog input
0x03C1	0x3007      	MOVLW      7
0x03C2	0x0089      	MOVWF      TRISE
;ventilatorv1_2.c,352 :: 		ADC_Init();
0x03C3	0x2396      	CALL       _ADC_Init
;ventilatorv1_2.c,353 :: 		InitTimer0();//inica conte timer cada milisegundo
0x03C4	0x232C      	CALL       _InitTimer0
;ventilatorv1_2.c,357 :: 		selftest(1);//do self test
0x03C5	0x3001      	MOVLW      1
0x03C6	0x1683      	BSF        STATUS, 5
0x03C7	0x00A2      	MOVWF      FARG_selftest_fail
0x03C8	0x3000      	MOVLW      0
0x03C9	0x00A3      	MOVWF      FARG_selftest_fail+1
0x03CA	0x2309      	CALL       _selftest
;ventilatorv1_2.c,359 :: 		while(1){
L_main53:
;ventilatorv1_2.c,360 :: 		int tempti=0;
0x03CB	0x1683      	BSF        STATUS, 5
0x03CC	0x01A0      	CLRF       main_tempti_L1
0x03CD	0x01A1      	CLRF       main_tempti_L1+1
;ventilatorv1_2.c,361 :: 		if(startstatus)  {
0x03CE	0x1283      	BCF        STATUS, 5
0x03CF	0x0843      	MOVF       _startstatus, 0
0x03D0	0x0444      	IORWF      _startstatus+1, 0
0x03D1	0x1903      	BTFSC      STATUS, 2
0x03D2	0x2D2E      	GOTO       L_main55
;ventilatorv1_2.c,363 :: 		s2v=1;             //s2v locked
0x03D3	0x1688      	BSF        PORTD, 5
;ventilatorv1_2.c,364 :: 		dcv1=1;             //dcv1 on
0x03D4	0x1408      	BSF        PORTD, 0
;ventilatorv1_2.c,365 :: 		dcv2=1;            //dcv2 on
0x03D5	0x1488      	BSF        PORTD, 1
;ventilatorv1_2.c,366 :: 		delay1=millis();  //flag for delay1
0x03D6	0x238B      	CALL       _millis
0x03D7	0x0870      	MOVF       R0, 0
0x03D8	0x00C1      	MOVWF      _delay1
0x03D9	0x0871      	MOVF       R0+1, 0
0x03DA	0x00C2      	MOVWF      _delay1+1
;ventilatorv1_2.c,367 :: 		while(p1<=200 && startstatus==1){  //dcv1 is on until p1 pressure is good
L_main56:
0x03DB	0x0840      	MOVF       _p1+1, 0
0x03DC	0x3C00      	SUBLW      0
0x03DD	0x1D03      	BTFSS      STATUS, 2
0x03DE	0x2BE1      	GOTO       L__main123
0x03DF	0x083F      	MOVF       _p1, 0
0x03E0	0x3CC8      	SUBLW      200
L__main123:
0x03E1	0x1C03      	BTFSS      STATUS, 0
0x03E2	0x2BED      	GOTO       L_main57
0x03E3	0x3000      	MOVLW      0
0x03E4	0x0644      	XORWF      _startstatus+1, 0
0x03E5	0x1D03      	BTFSS      STATUS, 2
0x03E6	0x2BE9      	GOTO       L__main124
0x03E7	0x3001      	MOVLW      1
0x03E8	0x0643      	XORWF      _startstatus, 0
L__main124:
0x03E9	0x1D03      	BTFSS      STATUS, 2
0x03EA	0x2BED      	GOTO       L_main57
L__main90:
;ventilatorv1_2.c,368 :: 		dcv1=1;
0x03EB	0x1408      	BSF        PORTD, 0
;ventilatorv1_2.c,369 :: 		}
0x03EC	0x2BDB      	GOTO       L_main56
L_main57:
;ventilatorv1_2.c,370 :: 		dcv1=0;            //dcv2 on after pressure is ok
0x03ED	0x1008      	BCF        PORTD, 0
;ventilatorv1_2.c,373 :: 		if(s4<200 || s9<200 || s10<200){  //checking flow sensor values
0x03EE	0x3000      	MOVLW      0
0x03EF	0x024C      	SUBWF      _s4+1, 0
0x03F0	0x1D03      	BTFSS      STATUS, 2
0x03F1	0x2BF4      	GOTO       L__main125
0x03F2	0x30C8      	MOVLW      200
0x03F3	0x024B      	SUBWF      _s4, 0
L__main125:
0x03F4	0x1C03      	BTFSS      STATUS, 0
0x03F5	0x2C07      	GOTO       L__main89
0x03F6	0x3000      	MOVLW      0
0x03F7	0x025D      	SUBWF      _s9+1, 0
0x03F8	0x1D03      	BTFSS      STATUS, 2
0x03F9	0x2BFC      	GOTO       L__main126
0x03FA	0x30C8      	MOVLW      200
0x03FB	0x025C      	SUBWF      _s9, 0
L__main126:
0x03FC	0x1C03      	BTFSS      STATUS, 0
0x03FD	0x2C07      	GOTO       L__main89
0x03FE	0x3000      	MOVLW      0
0x03FF	0x025B      	SUBWF      _s10+1, 0
0x0400	0x1D03      	BTFSS      STATUS, 2
0x0401	0x2C04      	GOTO       L__main127
0x0402	0x30C8      	MOVLW      200
0x0403	0x025A      	SUBWF      _s10, 0
L__main127:
0x0404	0x1C03      	BTFSS      STATUS, 0
0x0405	0x2C07      	GOTO       L__main89
0x0406	0x2C0C      	GOTO       L_main62
L__main89:
;ventilatorv1_2.c,374 :: 		selftest(0);                 //if flow values are not within safe values error is generated
0x0407	0x1683      	BSF        STATUS, 5
0x0408	0x01A2      	CLRF       FARG_selftest_fail
0x0409	0x01A3      	CLRF       FARG_selftest_fail+1
0x040A	0x2309      	CALL       _selftest
;ventilatorv1_2.c,375 :: 		s2v=0;                      //also s2v valve is unlocked
0x040B	0x1288      	BCF        PORTD, 5
;ventilatorv1_2.c,376 :: 		}
L_main62:
;ventilatorv1_2.c,377 :: 		delay1=millis()-delay1; //calculate time took to generate pressure
0x040C	0x238B      	CALL       _millis
0x040D	0x0841      	MOVF       _delay1, 0
0x040E	0x0270      	SUBWF      R0, 0
0x040F	0x00C1      	MOVWF      _delay1
0x0410	0x0842      	MOVF       _delay1+1, 0
0x0411	0x1C03      	BTFSS      STATUS, 0
0x0412	0x3E01      	ADDLW      1
0x0413	0x0271      	SUBWF      R0+1, 0
0x0414	0x00C2      	MOVWF      _delay1+1
;ventilatorv1_2.c,378 :: 		delay2=millis();              //flag for
0x0415	0x238B      	CALL       _millis
0x0416	0x0870      	MOVF       R0, 0
0x0417	0x00D8      	MOVWF      _delay2
0x0418	0x0871      	MOVF       R0+1, 0
0x0419	0x00D9      	MOVWF      _delay2+1
;ventilatorv1_2.c,379 :: 		while(temperature && startstatus==1){          //heating air
L_main63:
0x041A	0x0862      	MOVF       _temperature, 0
0x041B	0x0463      	IORWF      _temperature+1, 0
0x041C	0x1903      	BTFSC      STATUS, 2
0x041D	0x2C28      	GOTO       L_main64
0x041E	0x3000      	MOVLW      0
0x041F	0x0644      	XORWF      _startstatus+1, 0
0x0420	0x1D03      	BTFSS      STATUS, 2
0x0421	0x2C24      	GOTO       L__main128
0x0422	0x3001      	MOVLW      1
0x0423	0x0643      	XORWF      _startstatus, 0
L__main128:
0x0424	0x1D03      	BTFSS      STATUS, 2
0x0425	0x2C28      	GOTO       L_main64
L__main88:
;ventilatorv1_2.c,380 :: 		heater=1;
0x0426	0x1708      	BSF        PORTD, 6
;ventilatorv1_2.c,381 :: 		}
0x0427	0x2C1A      	GOTO       L_main63
L_main64:
;ventilatorv1_2.c,382 :: 		heater=0;                     //turn off heater after temperature is ok
0x0428	0x1308      	BCF        PORTD, 6
;ventilatorv1_2.c,383 :: 		if(temperature<20){            //if temperature is not within limit error is generated
0x0429	0x3000      	MOVLW      0
0x042A	0x0263      	SUBWF      _temperature+1, 0
0x042B	0x1D03      	BTFSS      STATUS, 2
0x042C	0x2C2F      	GOTO       L__main129
0x042D	0x3014      	MOVLW      20
0x042E	0x0262      	SUBWF      _temperature, 0
L__main129:
0x042F	0x1803      	BTFSC      STATUS, 0
0x0430	0x2C36      	GOTO       L_main67
;ventilatorv1_2.c,384 :: 		selftest(0);
0x0431	0x1683      	BSF        STATUS, 5
0x0432	0x01A2      	CLRF       FARG_selftest_fail
0x0433	0x01A3      	CLRF       FARG_selftest_fail+1
0x0434	0x2309      	CALL       _selftest
;ventilatorv1_2.c,385 :: 		s2v=0;                        //s2v ulockec
0x0435	0x1288      	BCF        PORTD, 5
;ventilatorv1_2.c,386 :: 		}
L_main67:
;ventilatorv1_2.c,387 :: 		delay2=millis()-delay2;        //calculating time took for heating
0x0436	0x238B      	CALL       _millis
0x0437	0x0858      	MOVF       _delay2, 0
0x0438	0x0270      	SUBWF      R0, 0
0x0439	0x00D8      	MOVWF      _delay2
0x043A	0x0859      	MOVF       _delay2+1, 0
0x043B	0x1C03      	BTFSS      STATUS, 0
0x043C	0x3E01      	ADDLW      1
0x043D	0x0271      	SUBWF      R0+1, 0
0x043E	0x00D9      	MOVWF      _delay2+1
;ventilatorv1_2.c,388 :: 		delay3=millis();               //flag for delay3
0x043F	0x238B      	CALL       _millis
0x0440	0x0870      	MOVF       R0, 0
0x0441	0x00E0      	MOVWF      _delay3
0x0442	0x0871      	MOVF       R0+1, 0
0x0443	0x00E1      	MOVWF      _delay3+1
;ventilatorv1_2.c,389 :: 		tempti=inhtime-(delay1+delay2);    //  calculating left time for inhale
0x0444	0x0858      	MOVF       _delay2, 0
0x0445	0x0741      	ADDWF      _delay1, 0
0x0446	0x00F0      	MOVWF      R0
0x0447	0x0842      	MOVF       _delay1+1, 0
0x0448	0x1803      	BTFSC      STATUS, 0
0x0449	0x3E01      	ADDLW      1
0x044A	0x0759      	ADDWF      _delay2+1, 0
0x044B	0x00F1      	MOVWF      R0+1
0x044C	0x0870      	MOVF       R0, 0
0x044D	0x025E      	SUBWF      _inhtime, 0
0x044E	0x1683      	BSF        STATUS, 5
0x044F	0x00A0      	MOVWF      main_tempti_L1
0x0450	0x0871      	MOVF       R0+1, 0
0x0451	0x1C03      	BTFSS      STATUS, 0
0x0452	0x3E01      	ADDLW      1
0x0453	0x1283      	BCF        STATUS, 5
0x0454	0x025F      	SUBWF      _inhtime+1, 0
0x0455	0x1683      	BSF        STATUS, 5
0x0456	0x00A1      	MOVWF      main_tempti_L1+1
;ventilatorv1_2.c,391 :: 		while((millis()-delay3<=tempti )&& startstatus==1){    //wait untill inhale finish
L_main68:
0x0457	0x238B      	CALL       _millis
0x0458	0x0860      	MOVF       _delay3, 0
0x0459	0x00F8      	MOVWF      R8
0x045A	0x0861      	MOVF       _delay3+1, 0
0x045B	0x00F9      	MOVWF      R8+1
0x045C	0x01FA      	CLRF       R8+2
0x045D	0x01FB      	CLRF       R8+3
0x045E	0x0870      	MOVF       R0, 0
0x045F	0x00F4      	MOVWF      R4
0x0460	0x0871      	MOVF       R0+1, 0
0x0461	0x00F5      	MOVWF      R4+1
0x0462	0x0872      	MOVF       R0+2, 0
0x0463	0x00F6      	MOVWF      R4+2
0x0464	0x0873      	MOVF       R0+3, 0
0x0465	0x00F7      	MOVWF      R4+3
0x0466	0x0878      	MOVF       R8, 0
0x0467	0x02F4      	SUBWF      R4, 1
0x0468	0x0879      	MOVF       R8+1, 0
0x0469	0x1C03      	BTFSS      STATUS, 0
0x046A	0x0F79      	INCFSZ     R8+1, 0
0x046B	0x02F5      	SUBWF      R4+1, 1
0x046C	0x087A      	MOVF       R8+2, 0
0x046D	0x1C03      	BTFSS      STATUS, 0
0x046E	0x0F7A      	INCFSZ     R8+2, 0
0x046F	0x02F6      	SUBWF      R4+2, 1
0x0470	0x087B      	MOVF       R8+3, 0
0x0471	0x1C03      	BTFSS      STATUS, 0
0x0472	0x0F7B      	INCFSZ     R8+3, 0
0x0473	0x02F7      	SUBWF      R4+3, 1
0x0474	0x3000      	MOVLW      0
0x0475	0x1683      	BSF        STATUS, 5
0x0476	0x1BA1      	BTFSC      main_tempti_L1+1, 7
0x0477	0x30FF      	MOVLW      255
0x0478	0x00F0      	MOVWF      R0
0x0479	0x0877      	MOVF       R4+3, 0
0x047A	0x0270      	SUBWF      R0, 0
0x047B	0x1D03      	BTFSS      STATUS, 2
0x047C	0x2C8B      	GOTO       L__main130
0x047D	0x3000      	MOVLW      0
0x047E	0x1BA1      	BTFSC      main_tempti_L1+1, 7
0x047F	0x30FF      	MOVLW      255
0x0480	0x00F0      	MOVWF      R0
0x0481	0x0876      	MOVF       R4+2, 0
0x0482	0x0270      	SUBWF      R0, 0
0x0483	0x1D03      	BTFSS      STATUS, 2
0x0484	0x2C8B      	GOTO       L__main130
0x0485	0x0875      	MOVF       R4+1, 0
0x0486	0x0221      	SUBWF      main_tempti_L1+1, 0
0x0487	0x1D03      	BTFSS      STATUS, 2
0x0488	0x2C8B      	GOTO       L__main130
0x0489	0x0874      	MOVF       R4, 0
0x048A	0x0220      	SUBWF      main_tempti_L1, 0
L__main130:
0x048B	0x1C03      	BTFSS      STATUS, 0
0x048C	0x2C97      	GOTO       L_main69
0x048D	0x3000      	MOVLW      0
0x048E	0x1283      	BCF        STATUS, 5
0x048F	0x0644      	XORWF      _startstatus+1, 0
0x0490	0x1D03      	BTFSS      STATUS, 2
0x0491	0x2C94      	GOTO       L__main131
0x0492	0x3001      	MOVLW      1
0x0493	0x0643      	XORWF      _startstatus, 0
L__main131:
0x0494	0x1D03      	BTFSS      STATUS, 2
0x0495	0x2C97      	GOTO       L_main69
L__main87:
;ventilatorv1_2.c,393 :: 		}
0x0496	0x2C57      	GOTO       L_main68
L_main69:
0x0497	0x1283      	BCF        STATUS, 5
;ventilatorv1_2.c,394 :: 		dcv2=0; //   dcv2 off
0x0498	0x1088      	BCF        PORTD, 1
;ventilatorv1_2.c,395 :: 		tempti=0;
0x0499	0x1683      	BSF        STATUS, 5
0x049A	0x01A0      	CLRF       main_tempti_L1
0x049B	0x01A1      	CLRF       main_tempti_L1+1
;ventilatorv1_2.c,396 :: 		delay3=millis()-delay3;// calculating delay 3
0x049C	0x238B      	CALL       _millis
0x049D	0x0860      	MOVF       _delay3, 0
0x049E	0x0270      	SUBWF      R0, 0
0x049F	0x00E0      	MOVWF      _delay3
0x04A0	0x0861      	MOVF       _delay3+1, 0
0x04A1	0x1C03      	BTFSS      STATUS, 0
0x04A2	0x3E01      	ADDLW      1
0x04A3	0x0271      	SUBWF      R0+1, 0
0x04A4	0x00E1      	MOVWF      _delay3+1
;ventilatorv1_2.c,397 :: 		s2v=0;           //s2v off
0x04A5	0x1288      	BCF        PORTD, 5
;ventilatorv1_2.c,398 :: 		delay4=millis();  //flag for delay 4
0x04A6	0x238B      	CALL       _millis
0x04A7	0x0870      	MOVF       R0, 0
0x04A8	0x00D1      	MOVWF      _delay4
0x04A9	0x0871      	MOVF       R0+1, 0
0x04AA	0x00D2      	MOVWF      _delay4+1
;ventilatorv1_2.c,399 :: 		while((millis()-delay4<exhtime)&& startstatus==1){  //wait until exhail finsh
L_main72:
0x04AB	0x238B      	CALL       _millis
0x04AC	0x0851      	MOVF       _delay4, 0
0x04AD	0x00F8      	MOVWF      R8
0x04AE	0x0852      	MOVF       _delay4+1, 0
0x04AF	0x00F9      	MOVWF      R8+1
0x04B0	0x01FA      	CLRF       R8+2
0x04B1	0x01FB      	CLRF       R8+3
0x04B2	0x0870      	MOVF       R0, 0
0x04B3	0x00F4      	MOVWF      R4
0x04B4	0x0871      	MOVF       R0+1, 0
0x04B5	0x00F5      	MOVWF      R4+1
0x04B6	0x0872      	MOVF       R0+2, 0
0x04B7	0x00F6      	MOVWF      R4+2
0x04B8	0x0873      	MOVF       R0+3, 0
0x04B9	0x00F7      	MOVWF      R4+3
0x04BA	0x0878      	MOVF       R8, 0
0x04BB	0x02F4      	SUBWF      R4, 1
0x04BC	0x0879      	MOVF       R8+1, 0
0x04BD	0x1C03      	BTFSS      STATUS, 0
0x04BE	0x0F79      	INCFSZ     R8+1, 0
0x04BF	0x02F5      	SUBWF      R4+1, 1
0x04C0	0x087A      	MOVF       R8+2, 0
0x04C1	0x1C03      	BTFSS      STATUS, 0
0x04C2	0x0F7A      	INCFSZ     R8+2, 0
0x04C3	0x02F6      	SUBWF      R4+2, 1
0x04C4	0x087B      	MOVF       R8+3, 0
0x04C5	0x1C03      	BTFSS      STATUS, 0
0x04C6	0x0F7B      	INCFSZ     R8+3, 0
0x04C7	0x02F7      	SUBWF      R4+3, 1
0x04C8	0x3000      	MOVLW      0
0x04C9	0x0277      	SUBWF      R4+3, 0
0x04CA	0x1D03      	BTFSS      STATUS, 2
0x04CB	0x2CD6      	GOTO       L__main132
0x04CC	0x3000      	MOVLW      0
0x04CD	0x0276      	SUBWF      R4+2, 0
0x04CE	0x1D03      	BTFSS      STATUS, 2
0x04CF	0x2CD6      	GOTO       L__main132
0x04D0	0x0850      	MOVF       _exhtime+1, 0
0x04D1	0x0275      	SUBWF      R4+1, 0
0x04D2	0x1D03      	BTFSS      STATUS, 2
0x04D3	0x2CD6      	GOTO       L__main132
0x04D4	0x084F      	MOVF       _exhtime, 0
0x04D5	0x0274      	SUBWF      R4, 0
L__main132:
0x04D6	0x1803      	BTFSC      STATUS, 0
0x04D7	0x2CEF      	GOTO       L_main73
0x04D8	0x3000      	MOVLW      0
0x04D9	0x0644      	XORWF      _startstatus+1, 0
0x04DA	0x1D03      	BTFSS      STATUS, 2
0x04DB	0x2CDE      	GOTO       L__main133
0x04DC	0x3001      	MOVLW      1
0x04DD	0x0643      	XORWF      _startstatus, 0
L__main133:
0x04DE	0x1D03      	BTFSS      STATUS, 2
0x04DF	0x2CEF      	GOTO       L_main73
L__main86:
;ventilatorv1_2.c,400 :: 		if(p3>200){
0x04E0	0x084E      	MOVF       _p3+1, 0
0x04E1	0x3C00      	SUBLW      0
0x04E2	0x1D03      	BTFSS      STATUS, 2
0x04E3	0x2CE6      	GOTO       L__main134
0x04E4	0x084D      	MOVF       _p3, 0
0x04E5	0x3CC8      	SUBLW      200
L__main134:
0x04E6	0x1803      	BTFSC      STATUS, 0
0x04E7	0x2CE9      	GOTO       L_main76
;ventilatorv1_2.c,402 :: 		}
0x04E8	0x2CEE      	GOTO       L_main77
L_main76:
;ventilatorv1_2.c,404 :: 		selftest(0);     //if exhaile pressure not within limits error genrated
0x04E9	0x1683      	BSF        STATUS, 5
0x04EA	0x01A2      	CLRF       FARG_selftest_fail
0x04EB	0x01A3      	CLRF       FARG_selftest_fail+1
0x04EC	0x2309      	CALL       _selftest
;ventilatorv1_2.c,405 :: 		s2v=0;//s2v unlocked
0x04ED	0x1288      	BCF        PORTD, 5
;ventilatorv1_2.c,407 :: 		}
L_main77:
;ventilatorv1_2.c,408 :: 		}
0x04EE	0x2CAB      	GOTO       L_main72
L_main73:
;ventilatorv1_2.c,410 :: 		delay4=millis()-delay4;  //calculating time took for exhalation
0x04EF	0x238B      	CALL       _millis
0x04F0	0x0851      	MOVF       _delay4, 0
0x04F1	0x0270      	SUBWF      R0, 0
0x04F2	0x00F4      	MOVWF      R4
0x04F3	0x0852      	MOVF       _delay4+1, 0
0x04F4	0x1C03      	BTFSS      STATUS, 0
0x04F5	0x3E01      	ADDLW      1
0x04F6	0x0271      	SUBWF      R0+1, 0
0x04F7	0x00F5      	MOVWF      R4+1
0x04F8	0x0874      	MOVF       R4, 0
0x04F9	0x00D1      	MOVWF      _delay4
0x04FA	0x0875      	MOVF       R4+1, 0
0x04FB	0x00D2      	MOVWF      _delay4+1
;ventilatorv1_2.c,411 :: 		tempti=delay1+delay2+delay3+delay4  ;//calculating total time took for inhale and exhale
0x04FC	0x0858      	MOVF       _delay2, 0
0x04FD	0x0741      	ADDWF      _delay1, 0
0x04FE	0x00F0      	MOVWF      R0
0x04FF	0x0842      	MOVF       _delay1+1, 0
0x0500	0x1803      	BTFSC      STATUS, 0
0x0501	0x3E01      	ADDLW      1
0x0502	0x0759      	ADDWF      _delay2+1, 0
0x0503	0x00F1      	MOVWF      R0+1
0x0504	0x0860      	MOVF       _delay3, 0
0x0505	0x07F0      	ADDWF      R0, 1
0x0506	0x0861      	MOVF       _delay3+1, 0
0x0507	0x1803      	BTFSC      STATUS, 0
0x0508	0x3E01      	ADDLW      1
0x0509	0x07F1      	ADDWF      R0+1, 1
0x050A	0x0874      	MOVF       R4, 0
0x050B	0x0770      	ADDWF      R0, 0
0x050C	0x00F3      	MOVWF      R3
0x050D	0x0871      	MOVF       R0+1, 0
0x050E	0x1803      	BTFSC      STATUS, 0
0x050F	0x3E01      	ADDLW      1
0x0510	0x0775      	ADDWF      R4+1, 0
0x0511	0x00F4      	MOVWF      R3+1
0x0512	0x0873      	MOVF       R3, 0
0x0513	0x1683      	BSF        STATUS, 5
0x0514	0x00A0      	MOVWF      main_tempti_L1
0x0515	0x0874      	MOVF       R3+1, 0
0x0516	0x00A1      	MOVWF      main_tempti_L1+1
;ventilatorv1_2.c,412 :: 		if(tempti>inhtime+exhtime){  //if total time is not within limits error is generated
0x0517	0x1283      	BCF        STATUS, 5
0x0518	0x084F      	MOVF       _exhtime, 0
0x0519	0x075E      	ADDWF      _inhtime, 0
0x051A	0x00F1      	MOVWF      R1
0x051B	0x085F      	MOVF       _inhtime+1, 0
0x051C	0x1803      	BTFSC      STATUS, 0
0x051D	0x3E01      	ADDLW      1
0x051E	0x0750      	ADDWF      _exhtime+1, 0
0x051F	0x00F2      	MOVWF      R1+1
0x0520	0x0874      	MOVF       R3+1, 0
0x0521	0x0272      	SUBWF      R1+1, 0
0x0522	0x1D03      	BTFSS      STATUS, 2
0x0523	0x2D26      	GOTO       L__main135
0x0524	0x0873      	MOVF       R3, 0
0x0525	0x0271      	SUBWF      R1, 0
L__main135:
0x0526	0x1803      	BTFSC      STATUS, 0
0x0527	0x2D2D      	GOTO       L_main78
;ventilatorv1_2.c,413 :: 		selftest(0);
0x0528	0x1683      	BSF        STATUS, 5
0x0529	0x01A2      	CLRF       FARG_selftest_fail
0x052A	0x01A3      	CLRF       FARG_selftest_fail+1
0x052B	0x2309      	CALL       _selftest
;ventilatorv1_2.c,414 :: 		s2v=0;
0x052C	0x1288      	BCF        PORTD, 5
;ventilatorv1_2.c,415 :: 		}
L_main78:
;ventilatorv1_2.c,417 :: 		}
0x052D	0x2D32      	GOTO       L_main79
L_main55:
;ventilatorv1_2.c,419 :: 		dcv1=0;
0x052E	0x1008      	BCF        PORTD, 0
;ventilatorv1_2.c,420 :: 		dcv2=0  ;
0x052F	0x1088      	BCF        PORTD, 1
;ventilatorv1_2.c,421 :: 		s2v=0;
0x0530	0x1288      	BCF        PORTD, 5
;ventilatorv1_2.c,422 :: 		heater=0  ;
0x0531	0x1308      	BCF        PORTD, 6
;ventilatorv1_2.c,424 :: 		}
L_main79:
;ventilatorv1_2.c,426 :: 		}
0x0532	0x2BCB      	GOTO       L_main53
;ventilatorv1_2.c,427 :: 		}
L_end_main:
0x0533	0x2D33      	GOTO       $+0
; end of _main
0x0578	0x3029      	MOVLW      41
0x0579	0x0084      	MOVWF      FSR
0x057A	0x303F      	MOVLW      63
0x057B	0x1283      	BCF        STATUS, 5
