;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 02/04/2020 14:12:27
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_Sound.c,31 :: 		
0x02B3	0x203E      	CALL       _Get_Fosc_kHz
0x02B4	0x30E8      	MOVLW      232
0x02B5	0x00F4      	MOVWF      R4
0x02B6	0x3003      	MOVLW      3
0x02B7	0x00F5      	MOVWF      R4+1
0x02B8	0x01F6      	CLRF       R4+2
0x02B9	0x01F7      	CLRF       R4+3
0x02BA	0x2047      	CALL       _Mul_32x32_U
0x02BB	0x0870      	MOVF       R0, 0
0x02BC	0x00DC      	MOVWF      Sound_Play_per_nc_L0
0x02BD	0x0871      	MOVF       R0+1, 0
0x02BE	0x00DD      	MOVWF      Sound_Play_per_nc_L0+1
0x02BF	0x0872      	MOVF       R0+2, 0
0x02C0	0x00DE      	MOVWF      Sound_Play_per_nc_L0+2
0x02C1	0x0873      	MOVF       R0+3, 0
0x02C2	0x00DF      	MOVWF      Sound_Play_per_nc_L0+3
;__Lib_Sound.c,32 :: 		
0x02C3	0x0854      	MOVF       FARG_Sound_Play_freq_in_hz, 0
0x02C4	0x00F4      	MOVWF      R4
0x02C5	0x0855      	MOVF       FARG_Sound_Play_freq_in_hz+1, 0
0x02C6	0x00F5      	MOVWF      R4+1
0x02C7	0x01F6      	CLRF       R4+2
0x02C8	0x01F7      	CLRF       R4+3
0x02C9	0x20BA      	CALL       _Div_32x32_U
0x02CA	0x0870      	MOVF       R0, 0
0x02CB	0x00DC      	MOVWF      Sound_Play_per_nc_L0
0x02CC	0x0871      	MOVF       R0+1, 0
0x02CD	0x00DD      	MOVWF      Sound_Play_per_nc_L0+1
0x02CE	0x0872      	MOVF       R0+2, 0
0x02CF	0x00DE      	MOVWF      Sound_Play_per_nc_L0+2
0x02D0	0x0873      	MOVF       R0+3, 0
0x02D1	0x00DF      	MOVWF      Sound_Play_per_nc_L0+3
;__Lib_Sound.c,33 :: 		
0x02D2	0x0870      	MOVF       R0, 0
0x02D3	0x00F5      	MOVWF      R5
0x02D4	0x0871      	MOVF       R0+1, 0
0x02D5	0x00F6      	MOVWF      R5+1
0x02D6	0x0872      	MOVF       R0+2, 0
0x02D7	0x00F7      	MOVWF      R5+2
0x02D8	0x0873      	MOVF       R0+3, 0
0x02D9	0x00F8      	MOVWF      R5+3
0x02DA	0x0CF8      	RRF        R5+3, 1
0x02DB	0x0CF7      	RRF        R5+2, 1
0x02DC	0x0CF6      	RRF        R5+1, 1
0x02DD	0x0CF5      	RRF        R5, 1
0x02DE	0x13F8      	BCF        R5+3, 7
0x02DF	0x0CF8      	RRF        R5+3, 1
0x02E0	0x0CF7      	RRF        R5+2, 1
0x02E1	0x0CF6      	RRF        R5+1, 1
0x02E2	0x0CF5      	RRF        R5, 1
0x02E3	0x13F8      	BCF        R5+3, 7
0x02E4	0x0875      	MOVF       R5, 0
0x02E5	0x00F0      	MOVWF      R0
0x02E6	0x0876      	MOVF       R5+1, 0
0x02E7	0x00F1      	MOVWF      R0+1
0x02E8	0x0877      	MOVF       R5+2, 0
0x02E9	0x00F2      	MOVWF      R0+2
0x02EA	0x0878      	MOVF       R5+3, 0
0x02EB	0x00F3      	MOVWF      R0+3
0x02EC	0x0CF3      	RRF        R0+3, 1
0x02ED	0x0CF2      	RRF        R0+2, 1
0x02EE	0x0CF1      	RRF        R0+1, 1
0x02EF	0x0CF0      	RRF        R0, 1
0x02F0	0x13F3      	BCF        R0+3, 7
0x02F1	0x0870      	MOVF       R0, 0
0x02F2	0x00D8      	MOVWF      Sound_Play_nc_L0
0x02F3	0x0871      	MOVF       R0+1, 0
0x02F4	0x00D9      	MOVWF      Sound_Play_nc_L0+1
;__Lib_Sound.c,36 :: 		
0x02F5	0x203E      	CALL       _Get_Fosc_kHz
0x02F6	0x0856      	MOVF       FARG_Sound_Play_duration_ms, 0
0x02F7	0x00F4      	MOVWF      R4
0x02F8	0x0857      	MOVF       FARG_Sound_Play_duration_ms+1, 0
0x02F9	0x00F5      	MOVWF      R4+1
0x02FA	0x01F6      	CLRF       R4+2
0x02FB	0x01F7      	CLRF       R4+3
0x02FC	0x2047      	CALL       _Mul_32x32_U
0x02FD	0x0858      	MOVF       Sound_Play_nc_L0, 0
0x02FE	0x00F9      	MOVWF      R9
0x02FF	0x0859      	MOVF       Sound_Play_nc_L0+1, 0
0x0300	0x00FA      	MOVWF      R9+1
0x0301	0x01FB      	CLRF       R9+2
0x0302	0x01FC      	CLRF       R9+3
0x0303	0x3003      	MOVLW      3
0x0304	0x00F8      	MOVWF      R8
0x0305	0x0879      	MOVF       R9, 0
0x0306	0x00F4      	MOVWF      R4
0x0307	0x087A      	MOVF       R9+1, 0
0x0308	0x00F5      	MOVWF      R4+1
0x0309	0x087B      	MOVF       R9+2, 0
0x030A	0x00F6      	MOVWF      R4+2
0x030B	0x087C      	MOVF       R9+3, 0
0x030C	0x00F7      	MOVWF      R4+3
0x030D	0x0878      	MOVF       R8, 0
L__Sound_Play15:
0x030E	0x1903      	BTFSC      STATUS, 2
0x030F	0x2B17      	GOTO       L__Sound_Play16
0x0310	0x0DF4      	RLF        R4, 1
0x0311	0x0DF5      	RLF        R4+1, 1
0x0312	0x0DF6      	RLF        R4+2, 1
0x0313	0x0DF7      	RLF        R4+3, 1
0x0314	0x1074      	BCF        R4, 0
0x0315	0x3EFF      	ADDLW      255
0x0316	0x2B0E      	GOTO       L__Sound_Play15
L__Sound_Play16:
0x0317	0x20BA      	CALL       _Div_32x32_U
0x0318	0x0870      	MOVF       R0, 0
0x0319	0x00DC      	MOVWF      Sound_Play_per_nc_L0
0x031A	0x0871      	MOVF       R0+1, 0
0x031B	0x00DD      	MOVWF      Sound_Play_per_nc_L0+1
0x031C	0x0872      	MOVF       R0+2, 0
0x031D	0x00DE      	MOVWF      Sound_Play_per_nc_L0+2
0x031E	0x0873      	MOVF       R0+3, 0
0x031F	0x00DF      	MOVWF      Sound_Play_per_nc_L0+3
;__Lib_Sound.c,38 :: 		
0x0320	0x300A      	MOVLW      10
0x0321	0x00F4      	MOVWF      R4
0x0322	0x3000      	MOVLW      0
0x0323	0x00F5      	MOVWF      R4+1
0x0324	0x0858      	MOVF       Sound_Play_nc_L0, 0
0x0325	0x00F0      	MOVWF      R0
0x0326	0x0859      	MOVF       Sound_Play_nc_L0+1, 0
0x0327	0x00F1      	MOVWF      R0+1
0x0328	0x208A      	CALL       _Div_16X16_U
0x0329	0x0870      	MOVF       R0, 0
0x032A	0x00D8      	MOVWF      Sound_Play_nc_L0
0x032B	0x0871      	MOVF       R0+1, 0
0x032C	0x00D9      	MOVWF      Sound_Play_nc_L0+1
;__Lib_Sound.c,39 :: 		
0x032D	0x3000      	MOVLW      0
0x032E	0x0271      	SUBWF      R0+1, 0
0x032F	0x1D03      	BTFSS      STATUS, 2
0x0330	0x2B33      	GOTO       L__Sound_Play17
0x0331	0x3003      	MOVLW      3
0x0332	0x0270      	SUBWF      R0, 0
L__Sound_Play17:
0x0333	0x1803      	BTFSC      STATUS, 0
0x0334	0x2B36      	GOTO       L_Sound_Play0
0x0335	0x2B83      	GOTO       L_end_Sound_Play
L_Sound_Play0:
;__Lib_Sound.c,40 :: 		
0x0336	0x0847      	MOVF       __Lib_Sound_soundPortAddr, 0
0x0337	0x0084      	MOVWF      FSR
;__Lib_Sound.c,41 :: 		
L_Sound_Play1:
0x0338	0x085F      	MOVF       Sound_Play_per_nc_L0+3, 0
0x0339	0x3C00      	SUBLW      0
0x033A	0x1D03      	BTFSS      STATUS, 2
0x033B	0x2B46      	GOTO       L__Sound_Play18
0x033C	0x085E      	MOVF       Sound_Play_per_nc_L0+2, 0
0x033D	0x3C00      	SUBLW      0
0x033E	0x1D03      	BTFSS      STATUS, 2
0x033F	0x2B46      	GOTO       L__Sound_Play18
0x0340	0x085D      	MOVF       Sound_Play_per_nc_L0+1, 0
0x0341	0x3C00      	SUBLW      0
0x0342	0x1D03      	BTFSS      STATUS, 2
0x0343	0x2B46      	GOTO       L__Sound_Play18
0x0344	0x085C      	MOVF       Sound_Play_per_nc_L0, 0
0x0345	0x3C00      	SUBLW      0
L__Sound_Play18:
0x0346	0x1803      	BTFSC      STATUS, 0
0x0347	0x2B81      	GOTO       L_Sound_Play2
;__Lib_Sound.c,42 :: 		
0x0348	0x0849      	MOVF       __Lib_Sound_pinMask1, 0
0x0349	0x0480      	IORWF      INDF, 1
;__Lib_Sound.c,44 :: 		
0x034A	0x0859      	MOVF       Sound_Play_nc_L0+1, 0
0x034B	0x1903      	BTFSC      STATUS, 2
0x034C	0x2B5D      	GOTO       L_Sound_Play3
;__Lib_Sound.c,45 :: 		
0x034D	0x01DA      	CLRF       Sound_Play_i_L0
0x034E	0x01DB      	CLRF       Sound_Play_i_L0+1
L_Sound_Play4:
0x034F	0x3000      	MOVLW      0
0x0350	0x025B      	SUBWF      Sound_Play_i_L0+1, 0
0x0351	0x1D03      	BTFSS      STATUS, 2
0x0352	0x2B55      	GOTO       L__Sound_Play19
0x0353	0x0859      	MOVF       Sound_Play_nc_L0+1, 0
0x0354	0x025A      	SUBWF      Sound_Play_i_L0, 0
L__Sound_Play19:
0x0355	0x1803      	BTFSC      STATUS, 0
0x0356	0x2B5D      	GOTO       L_Sound_Play5
;__Lib_Sound.c,46 :: 		
0x0357	0x01E0      	CLRF       FARG_Delay_Cyc_cycles_div_by_10
0x0358	0x20A7      	CALL       _Delay_Cyc
;__Lib_Sound.c,45 :: 		
0x0359	0x0ADA      	INCF       Sound_Play_i_L0, 1
0x035A	0x1903      	BTFSC      STATUS, 2
0x035B	0x0ADB      	INCF       Sound_Play_i_L0+1, 1
;__Lib_Sound.c,47 :: 		
0x035C	0x2B4F      	GOTO       L_Sound_Play4
L_Sound_Play5:
;__Lib_Sound.c,48 :: 		
L_Sound_Play3:
;__Lib_Sound.c,49 :: 		
0x035D	0x0858      	MOVF       Sound_Play_nc_L0, 0
0x035E	0x00E0      	MOVWF      FARG_Delay_Cyc_cycles_div_by_10
0x035F	0x20A7      	CALL       _Delay_Cyc
;__Lib_Sound.c,51 :: 		
0x0360	0x0848      	MOVF       __Lib_Sound_pinMask0, 0
0x0361	0x0580      	ANDWF      INDF, 1
;__Lib_Sound.c,53 :: 		
0x0362	0x0859      	MOVF       Sound_Play_nc_L0+1, 0
0x0363	0x1903      	BTFSC      STATUS, 2
0x0364	0x2B75      	GOTO       L_Sound_Play7
;__Lib_Sound.c,54 :: 		
0x0365	0x01DA      	CLRF       Sound_Play_i_L0
0x0366	0x01DB      	CLRF       Sound_Play_i_L0+1
L_Sound_Play8:
0x0367	0x3000      	MOVLW      0
0x0368	0x025B      	SUBWF      Sound_Play_i_L0+1, 0
0x0369	0x1D03      	BTFSS      STATUS, 2
0x036A	0x2B6D      	GOTO       L__Sound_Play20
0x036B	0x0859      	MOVF       Sound_Play_nc_L0+1, 0
0x036C	0x025A      	SUBWF      Sound_Play_i_L0, 0
L__Sound_Play20:
0x036D	0x1803      	BTFSC      STATUS, 0
0x036E	0x2B75      	GOTO       L_Sound_Play9
;__Lib_Sound.c,55 :: 		
0x036F	0x01E0      	CLRF       FARG_Delay_Cyc_cycles_div_by_10
0x0370	0x20A7      	CALL       _Delay_Cyc
;__Lib_Sound.c,54 :: 		
0x0371	0x0ADA      	INCF       Sound_Play_i_L0, 1
0x0372	0x1903      	BTFSC      STATUS, 2
0x0373	0x0ADB      	INCF       Sound_Play_i_L0+1, 1
;__Lib_Sound.c,56 :: 		
0x0374	0x2B67      	GOTO       L_Sound_Play8
L_Sound_Play9:
;__Lib_Sound.c,57 :: 		
L_Sound_Play7:
;__Lib_Sound.c,58 :: 		
0x0375	0x0858      	MOVF       Sound_Play_nc_L0, 0
0x0376	0x00E0      	MOVWF      FARG_Delay_Cyc_cycles_div_by_10
0x0377	0x20A7      	CALL       _Delay_Cyc
;__Lib_Sound.c,60 :: 		
0x0378	0x3001      	MOVLW      1
0x0379	0x02DC      	SUBWF      Sound_Play_per_nc_L0, 1
0x037A	0x1C03      	BTFSS      STATUS, 0
0x037B	0x02DD      	SUBWF      Sound_Play_per_nc_L0+1, 1
0x037C	0x1C03      	BTFSS      STATUS, 0
0x037D	0x02DE      	SUBWF      Sound_Play_per_nc_L0+2, 1
0x037E	0x1C03      	BTFSS      STATUS, 0
0x037F	0x02DF      	SUBWF      Sound_Play_per_nc_L0+3, 1
;__Lib_Sound.c,62 :: 		
0x0380	0x2B38      	GOTO       L_Sound_Play1
L_Sound_Play2:
;__Lib_Sound.c,63 :: 		
0x0381	0x0848      	MOVF       __Lib_Sound_pinMask0, 0
0x0382	0x0580      	ANDWF      INDF, 1
;__Lib_Sound.c,64 :: 		
L_end_Sound_Play:
0x0383	0x0008      	RETURN
; end of _Sound_Play
_ADC_Read:
;__Lib_ADC_A_C.c,68 :: 		
;__Lib_ADC_A_C.c,70 :: 		
0x0384	0x1283      	BCF        STATUS, 5
0x0385	0x1303      	BCF        STATUS, 6
0x0386	0x019F      	CLRF       ADCON0
;__Lib_ADC_A_C.c,71 :: 		
0x0387	0x30C0      	MOVLW      192
0x0388	0x049F      	IORWF      ADCON0, 1
;__Lib_ADC_A_C.c,72 :: 		
0x0389	0x093F      	COMF       _vref_mask, 0
0x038A	0x00F0      	MOVWF      R0
0x038B	0x0870      	MOVF       R0, 0
0x038C	0x1683      	BSF        STATUS, 5
0x038D	0x059F      	ANDWF      ADCON1, 1
;__Lib_ADC_A_C.c,73 :: 		
0x038E	0x171F      	BSF        ADCON1, 6
;__Lib_ADC_A_C.c,74 :: 		
0x038F	0x179F      	BSF        ADCON1, 7
;__Lib_ADC_A_C.c,75 :: 		
0x0390	0x1283      	BCF        STATUS, 5
0x0391	0x0852      	MOVF       FARG_ADC_Read_channel, 0
0x0392	0x00F0      	MOVWF      R0
0x0393	0x0DF0      	RLF        R0, 1
0x0394	0x1070      	BCF        R0, 0
0x0395	0x0DF0      	RLF        R0, 1
0x0396	0x1070      	BCF        R0, 0
0x0397	0x0DF0      	RLF        R0, 1
0x0398	0x1070      	BCF        R0, 0
0x0399	0x0870      	MOVF       R0, 0
0x039A	0x049F      	IORWF      ADCON0, 1
;__Lib_ADC_A_C.c,78 :: 		
0x039B	0x141F      	BSF        ADCON0, 0
;__Lib_ADC_A_C.c,81 :: 		
0x039C	0x2272      	CALL       _Delay_22us
;__Lib_ADC_A_C.c,84 :: 		
0x039D	0x151F      	BSF        ADCON0, 2
;__Lib_ADC_A_C.c,87 :: 		
L_ADC_Read2:
0x039E	0x1D1F      	BTFSS      ADCON0, 2
0x039F	0x2BA2      	GOTO       L_ADC_Read3
;__Lib_ADC_A_C.c,88 :: 		
0x03A0	0x0000      	NOP
0x03A1	0x2B9E      	GOTO       L_ADC_Read2
L_ADC_Read3:
;__Lib_ADC_A_C.c,91 :: 		
0x03A2	0x101F      	BCF        ADCON0, 0
;__Lib_ADC_A_C.c,94 :: 		
0x03A3	0x081E      	MOVF       ADRESH, 0
0x03A4	0x00F1      	MOVWF      R0+1
0x03A5	0x01F0      	CLRF       R0
0x03A6	0x1683      	BSF        STATUS, 5
0x03A7	0x081E      	MOVF       ADRESL, 0
0x03A8	0x04F0      	IORWF      R0, 1
0x03A9	0x3000      	MOVLW      0
0x03AA	0x04F1      	IORWF      R0+1, 1
;__Lib_ADC_A_C.c,95 :: 		
L_end_ADC_Read:
0x03AB	0x0008      	RETURN
; end of _ADC_Read
_selftest:
;ventilator.c,239 :: 		void selftest(){
;ventilator.c,249 :: 		testl=1;                                        //test led on
0x03AC	0x1283      	BCF        STATUS, 5
0x03AD	0x1303      	BCF        STATUS, 6
0x03AE	0x1588      	BSF        PORTD, 3
;ventilator.c,250 :: 		Sound_Play(500, 500);                            //selftest ok notify alarm
0x03AF	0x30F4      	MOVLW      244
0x03B0	0x00D4      	MOVWF      FARG_Sound_Play_freq_in_hz
0x03B1	0x3001      	MOVLW      1
0x03B2	0x00D5      	MOVWF      FARG_Sound_Play_freq_in_hz+1
0x03B3	0x30F4      	MOVLW      244
0x03B4	0x00D6      	MOVWF      FARG_Sound_Play_duration_ms
0x03B5	0x3001      	MOVLW      1
0x03B6	0x00D7      	MOVWF      FARG_Sound_Play_duration_ms+1
0x03B7	0x22B3      	CALL       _Sound_Play
;ventilator.c,251 :: 		Sound_Play(1000, 500);
0x03B8	0x30E8      	MOVLW      232
0x03B9	0x00D4      	MOVWF      FARG_Sound_Play_freq_in_hz
0x03BA	0x3003      	MOVLW      3
0x03BB	0x00D5      	MOVWF      FARG_Sound_Play_freq_in_hz+1
0x03BC	0x30F4      	MOVLW      244
0x03BD	0x00D6      	MOVWF      FARG_Sound_Play_duration_ms
0x03BE	0x3001      	MOVLW      1
0x03BF	0x00D7      	MOVWF      FARG_Sound_Play_duration_ms+1
0x03C0	0x22B3      	CALL       _Sound_Play
;ventilator.c,259 :: 		}
L_selftest45:
;ventilator.c,260 :: 		}
L_end_selftest:
0x03C1	0x0008      	RETURN
; end of _selftest
_switches:
;ventilator.c,85 :: 		void switches(){
;ventilator.c,87 :: 		if (Button(&PORTB, 6, 1, 0)) {               // Detect logical zero
0x03C2	0x3006      	MOVLW      PORTB
0x03C3	0x1283      	BCF        STATUS, 5
0x03C4	0x1303      	BCF        STATUS, 6
0x03C5	0x00D4      	MOVWF      FARG_Button_port
0x03C6	0x3006      	MOVLW      6
0x03C7	0x00D5      	MOVWF      FARG_Button_pin
0x03C8	0x3001      	MOVLW      1
0x03C9	0x00D6      	MOVWF      FARG_Button_time_ms
0x03CA	0x01D7      	CLRF       FARG_Button_active_state
0x03CB	0x2232      	CALL       _Button
0x03CC	0x0870      	MOVF       R0, 0
0x03CD	0x1903      	BTFSC      STATUS, 2
0x03CE	0x2BD0      	GOTO       L_switches2
;ventilator.c,88 :: 		oldbpmup = 1;                              // Update flag
0x03CF	0x14C4      	BSF        _oldbpmup, BitPos(_oldbpmup+0)
;ventilator.c,89 :: 		}
L_switches2:
;ventilator.c,90 :: 		if (oldbpmup && Button(&PORTB, 6, 1, 1)) {   // Detect zero-to-one transition
0x03D0	0x1CC4      	BTFSS      _oldbpmup, BitPos(_oldbpmup+0)
0x03D1	0x2BFA      	GOTO       L_switches5
0x03D2	0x3006      	MOVLW      PORTB
0x03D3	0x00D4      	MOVWF      FARG_Button_port
0x03D4	0x3006      	MOVLW      6
0x03D5	0x00D5      	MOVWF      FARG_Button_pin
0x03D6	0x3001      	MOVLW      1
0x03D7	0x00D6      	MOVWF      FARG_Button_time_ms
0x03D8	0x3001      	MOVLW      1
0x03D9	0x00D7      	MOVWF      FARG_Button_active_state
0x03DA	0x2232      	CALL       _Button
0x03DB	0x0870      	MOVF       R0, 0
0x03DC	0x1903      	BTFSC      STATUS, 2
0x03DD	0x2BFA      	GOTO       L_switches5
L__switches111:
;ventilator.c,91 :: 		oldbpmup = 0;                            // Update flag
0x03DE	0x10C4      	BCF        _oldbpmup, BitPos(_oldbpmup+0)
;ventilator.c,92 :: 		bpmv++;                                //increment bpm level
0x03DF	0x0ABD      	INCF       _bpmv, 1
0x03E0	0x1903      	BTFSC      STATUS, 2
0x03E1	0x0ABE      	INCF       _bpmv+1, 1
;ventilator.c,94 :: 		if(bpmv>16){                     //limit bpm value
0x03E2	0x083E      	MOVF       _bpmv+1, 0
0x03E3	0x3C00      	SUBLW      0
0x03E4	0x1D03      	BTFSS      STATUS, 2
0x03E5	0x2BE8      	GOTO       L__switches118
0x03E6	0x083D      	MOVF       _bpmv, 0
0x03E7	0x3C10      	SUBLW      16
L__switches118:
0x03E8	0x1803      	BTFSC      STATUS, 0
0x03E9	0x2BEE      	GOTO       L_switches6
;ventilator.c,95 :: 		bpmv=16;
0x03EA	0x3010      	MOVLW      16
0x03EB	0x00BD      	MOVWF      _bpmv
0x03EC	0x3000      	MOVLW      0
0x03ED	0x00BE      	MOVWF      _bpmv+1
;ventilator.c,96 :: 		}
L_switches6:
;ventilator.c,97 :: 		if(bpmv<12){
0x03EE	0x3000      	MOVLW      0
0x03EF	0x023E      	SUBWF      _bpmv+1, 0
0x03F0	0x1D03      	BTFSS      STATUS, 2
0x03F1	0x2BF4      	GOTO       L__switches119
0x03F2	0x300C      	MOVLW      12
0x03F3	0x023D      	SUBWF      _bpmv, 0
L__switches119:
0x03F4	0x1803      	BTFSC      STATUS, 0
0x03F5	0x2BFA      	GOTO       L_switches7
;ventilator.c,98 :: 		bpmv=12;
0x03F6	0x300C      	MOVLW      12
0x03F7	0x00BD      	MOVWF      _bpmv
0x03F8	0x3000      	MOVLW      0
0x03F9	0x00BE      	MOVWF      _bpmv+1
;ventilator.c,99 :: 		}
L_switches7:
;ventilator.c,102 :: 		}
L_switches5:
;ventilator.c,104 :: 		if (Button(&PORTB, 7, 1, 0)) {               // Detect logical zero
0x03FA	0x3006      	MOVLW      PORTB
0x03FB	0x00D4      	MOVWF      FARG_Button_port
0x03FC	0x3007      	MOVLW      7
0x03FD	0x00D5      	MOVWF      FARG_Button_pin
0x03FE	0x3001      	MOVLW      1
0x03FF	0x00D6      	MOVWF      FARG_Button_time_ms
0x0400	0x01D7      	CLRF       FARG_Button_active_state
0x0401	0x2232      	CALL       _Button
0x0402	0x0870      	MOVF       R0, 0
0x0403	0x1903      	BTFSC      STATUS, 2
0x0404	0x2C06      	GOTO       L_switches8
;ventilator.c,105 :: 		oldbpmdown = 1;                              // Update flag
0x0405	0x15C4      	BSF        _oldbpmdown, BitPos(_oldbpmdown+0)
;ventilator.c,106 :: 		}
L_switches8:
;ventilator.c,107 :: 		if (oldbpmdown && Button(&PORTB, 7, 1, 1)) {   // Detect zero-to-one transition
0x0406	0x1DC4      	BTFSS      _oldbpmdown, BitPos(_oldbpmdown+0)
0x0407	0x2C31      	GOTO       L_switches11
0x0408	0x3006      	MOVLW      PORTB
0x0409	0x00D4      	MOVWF      FARG_Button_port
0x040A	0x3007      	MOVLW      7
0x040B	0x00D5      	MOVWF      FARG_Button_pin
0x040C	0x3001      	MOVLW      1
0x040D	0x00D6      	MOVWF      FARG_Button_time_ms
0x040E	0x3001      	MOVLW      1
0x040F	0x00D7      	MOVWF      FARG_Button_active_state
0x0410	0x2232      	CALL       _Button
0x0411	0x0870      	MOVF       R0, 0
0x0412	0x1903      	BTFSC      STATUS, 2
0x0413	0x2C31      	GOTO       L_switches11
L__switches110:
;ventilator.c,108 :: 		oldbpmdown = 0;                           // Update flag
0x0414	0x11C4      	BCF        _oldbpmdown, BitPos(_oldbpmdown+0)
;ventilator.c,111 :: 		bpmv--;                                      //decrement bpm value
0x0415	0x3001      	MOVLW      1
0x0416	0x02BD      	SUBWF      _bpmv, 1
0x0417	0x1C03      	BTFSS      STATUS, 0
0x0418	0x03BE      	DECF       _bpmv+1, 1
;ventilator.c,112 :: 		if(bpmv>16){                                 //limit bpm value
0x0419	0x083E      	MOVF       _bpmv+1, 0
0x041A	0x3C00      	SUBLW      0
0x041B	0x1D03      	BTFSS      STATUS, 2
0x041C	0x2C1F      	GOTO       L__switches120
0x041D	0x083D      	MOVF       _bpmv, 0
0x041E	0x3C10      	SUBLW      16
L__switches120:
0x041F	0x1803      	BTFSC      STATUS, 0
0x0420	0x2C25      	GOTO       L_switches12
;ventilator.c,113 :: 		bpmv=16;
0x0421	0x3010      	MOVLW      16
0x0422	0x00BD      	MOVWF      _bpmv
0x0423	0x3000      	MOVLW      0
0x0424	0x00BE      	MOVWF      _bpmv+1
;ventilator.c,114 :: 		}
L_switches12:
;ventilator.c,115 :: 		if(bpmv<12){
0x0425	0x3000      	MOVLW      0
0x0426	0x023E      	SUBWF      _bpmv+1, 0
0x0427	0x1D03      	BTFSS      STATUS, 2
0x0428	0x2C2B      	GOTO       L__switches121
0x0429	0x300C      	MOVLW      12
0x042A	0x023D      	SUBWF      _bpmv, 0
L__switches121:
0x042B	0x1803      	BTFSC      STATUS, 0
0x042C	0x2C31      	GOTO       L_switches13
;ventilator.c,116 :: 		bpmv=12;
0x042D	0x300C      	MOVLW      12
0x042E	0x00BD      	MOVWF      _bpmv
0x042F	0x3000      	MOVLW      0
0x0430	0x00BE      	MOVWF      _bpmv+1
;ventilator.c,117 :: 		}
L_switches13:
;ventilator.c,120 :: 		}
L_switches11:
;ventilator.c,125 :: 		if (Button(&PORTB, 4, 1, 0)) {               // Detect logical zero
0x0431	0x3006      	MOVLW      PORTB
0x0432	0x00D4      	MOVWF      FARG_Button_port
0x0433	0x3004      	MOVLW      4
0x0434	0x00D5      	MOVWF      FARG_Button_pin
0x0435	0x3001      	MOVLW      1
0x0436	0x00D6      	MOVWF      FARG_Button_time_ms
0x0437	0x01D7      	CLRF       FARG_Button_active_state
0x0438	0x2232      	CALL       _Button
0x0439	0x0870      	MOVF       R0, 0
0x043A	0x1903      	BTFSC      STATUS, 2
0x043B	0x2C3D      	GOTO       L_switches14
;ventilator.c,126 :: 		oldvolup = 1;                              // Update flag
0x043C	0x1544      	BSF        _oldvolup, BitPos(_oldvolup+0)
;ventilator.c,127 :: 		}
L_switches14:
;ventilator.c,128 :: 		if (oldvolup && Button(&PORTB, 4, 1, 1)) {   // Detect zero-to-one transition
0x043D	0x1D44      	BTFSS      _oldvolup, BitPos(_oldvolup+0)
0x043E	0x2C6F      	GOTO       L_switches17
0x043F	0x3006      	MOVLW      PORTB
0x0440	0x00D4      	MOVWF      FARG_Button_port
0x0441	0x3004      	MOVLW      4
0x0442	0x00D5      	MOVWF      FARG_Button_pin
0x0443	0x3001      	MOVLW      1
0x0444	0x00D6      	MOVWF      FARG_Button_time_ms
0x0445	0x3001      	MOVLW      1
0x0446	0x00D7      	MOVWF      FARG_Button_active_state
0x0447	0x2232      	CALL       _Button
0x0448	0x0870      	MOVF       R0, 0
0x0449	0x1903      	BTFSC      STATUS, 2
0x044A	0x2C6F      	GOTO       L_switches17
L__switches109:
;ventilator.c,129 :: 		oldvolup = 0;                    // Update flag
0x044B	0x1144      	BCF        _oldvolup, BitPos(_oldvolup+0)
;ventilator.c,131 :: 		vol=vol+50;              //increment volume level by 50
0x044C	0x3032      	MOVLW      50
0x044D	0x0725      	ADDWF      _vol, 0
0x044E	0x00F1      	MOVWF      R1
0x044F	0x0826      	MOVF       _vol+1, 0
0x0450	0x1803      	BTFSC      STATUS, 0
0x0451	0x3E01      	ADDLW      1
0x0452	0x00F2      	MOVWF      R1+1
0x0453	0x0871      	MOVF       R1, 0
0x0454	0x00A5      	MOVWF      _vol
0x0455	0x0872      	MOVF       R1+1, 0
0x0456	0x00A6      	MOVWF      _vol+1
;ventilator.c,132 :: 		if(vol>550){                                         //limit volume level
0x0457	0x0872      	MOVF       R1+1, 0
0x0458	0x3C02      	SUBLW      2
0x0459	0x1D03      	BTFSS      STATUS, 2
0x045A	0x2C5D      	GOTO       L__switches122
0x045B	0x0871      	MOVF       R1, 0
0x045C	0x3C26      	SUBLW      38
L__switches122:
0x045D	0x1803      	BTFSC      STATUS, 0
0x045E	0x2C63      	GOTO       L_switches18
;ventilator.c,133 :: 		vol=550;
0x045F	0x3026      	MOVLW      38
0x0460	0x00A5      	MOVWF      _vol
0x0461	0x3002      	MOVLW      2
0x0462	0x00A6      	MOVWF      _vol+1
;ventilator.c,134 :: 		}
L_switches18:
;ventilator.c,135 :: 		if(vol<450){
0x0463	0x3001      	MOVLW      1
0x0464	0x0226      	SUBWF      _vol+1, 0
0x0465	0x1D03      	BTFSS      STATUS, 2
0x0466	0x2C69      	GOTO       L__switches123
0x0467	0x30C2      	MOVLW      194
0x0468	0x0225      	SUBWF      _vol, 0
L__switches123:
0x0469	0x1803      	BTFSC      STATUS, 0
0x046A	0x2C6F      	GOTO       L_switches19
;ventilator.c,136 :: 		vol=450;
0x046B	0x30C2      	MOVLW      194
